[vite] connecting...
client:912 [vite] connected.
ChatLayout.tsx:131 [ChatLayout] Debug: {isMobile: false, conversationId: undefined, shouldShowBackButton: false, currentPath: '/chat/contacts'}
ChatLayout.tsx:141 [ChatLayout] conversationId changed to: undefined
installHook.js:1 [WebSocket] [WebSocketConnection] WebSocket is already connected or connecting
overrideMethod @ installHook.js:1
warn @ logger.ts:27
connect @ WebSocketConnection.ts:102
connect @ WebSocketManager.ts:179
(anonymous) @ useWebSocket.ts:161
react-stack-bottom-frame @ react-dom_client.js?v=fa0048f2:17478
runWithFiberInDEV @ react-dom_client.js?v=fa0048f2:1485
commitHookEffectListMount @ react-dom_client.js?v=fa0048f2:8460
commitHookPassiveMountEffects @ react-dom_client.js?v=fa0048f2:8518
commitPassiveMountOnFiber @ react-dom_client.js?v=fa0048f2:9887
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=fa0048f2:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=fa0048f2:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=fa0048f2:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=fa0048f2:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=fa0048f2:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=fa0048f2:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=fa0048f2:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=fa0048f2:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=fa0048f2:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=fa0048f2:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=fa0048f2:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=fa0048f2:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=fa0048f2:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=fa0048f2:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=fa0048f2:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=fa0048f2:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=fa0048f2:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=fa0048f2:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=fa0048f2:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=fa0048f2:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=fa0048f2:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=fa0048f2:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=fa0048f2:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=fa0048f2:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=fa0048f2:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=fa0048f2:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=fa0048f2:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=fa0048f2:9890
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=fa0048f2:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=fa0048f2:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=fa0048f2:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=fa0048f2:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=fa0048f2:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=fa0048f2:9899
flushPassiveEffects @ react-dom_client.js?v=fa0048f2:11302
flushPendingEffects @ react-dom_client.js?v=fa0048f2:11276
performSyncWorkOnRoot @ react-dom_client.js?v=fa0048f2:11632
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=fa0048f2:11536
flushSpawnedWork @ react-dom_client.js?v=fa0048f2:11254
commitRoot @ react-dom_client.js?v=fa0048f2:11081
commitRootWhenReady @ react-dom_client.js?v=fa0048f2:10512
performWorkOnRoot @ react-dom_client.js?v=fa0048f2:10457
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=fa0048f2:11623
performWorkUntilDeadline @ react-dom_client.js?v=fa0048f2:36
<WebSocketProvider>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=fa0048f2:250
ChatLayout @ ChatLayout.tsx:308
react-stack-bottom-frame @ react-dom_client.js?v=fa0048f2:17424
renderWithHooksAgain @ react-dom_client.js?v=fa0048f2:4281
renderWithHooks @ react-dom_client.js?v=fa0048f2:4217
updateFunctionComponent @ react-dom_client.js?v=fa0048f2:6619
beginWork @ react-dom_client.js?v=fa0048f2:7654
runWithFiberInDEV @ react-dom_client.js?v=fa0048f2:1485
performUnitOfWork @ react-dom_client.js?v=fa0048f2:10868
workLoopSync @ react-dom_client.js?v=fa0048f2:10728
renderRootSync @ react-dom_client.js?v=fa0048f2:10711
performWorkOnRoot @ react-dom_client.js?v=fa0048f2:10330
